,latitude,longtitude,time,precipitation,probability,wetness,station
0,1.2937,103.8125,0,9.87726354825176,0.987726354825176,2,1
1,1.2937,103.8125,5,6.428269461163289,0.642826946116329,2,1
2,1.2937,103.8125,10,4.276011100079952,0.42760111000799517,2,1
3,1.2937,103.8125,15,0.11722943628204807,0.011722943628204807,1,1
4,1.2937,103.8125,20,5.681180084842763,0.5681180084842763,0,1
5,1.2937,103.8125,25,9.250635084656917,0.9250635084656917,2,1
6,1.2937,103.8125,30,0.025547163931705086,0.0025547163931705086,1,1
7,1.256,103.679,0,9.543652228819884,0.9543652228819883,0,2
8,1.256,103.679,5,0.8897615661988445,0.08897615661988445,2,2
9,1.256,103.679,10,1.3932967599195167,0.13932967599195167,2,2
10,1.256,103.679,15,4.709470693829406,0.4709470693829406,0,2
11,1.256,103.679,20,3.263061865174789,0.3263061865174789,1,2
12,1.256,103.679,25,1.2131314908173985,0.12131314908173985,2,2
13,1.256,103.679,30,1.0667565520388889,0.10667565520388889,2,2
14,1.3824,103.7603,0,8.52379208520677,0.852379208520677,2,3
15,1.3824,103.7603,5,9.20741154072753,0.920741154072753,0,3
16,1.3824,103.7603,10,4.030098160051318,0.40300981600513175,0,3
17,1.3824,103.7603,15,4.182090493593416,0.41820904935934156,0,3
18,1.3824,103.7603,20,5.848679364637662,0.5848679364637662,0,3
19,1.3824,103.7603,25,6.182955864106834,0.6182955864106834,2,3
20,1.3824,103.7603,30,0.46274134129452915,0.046274134129452915,0,3
21,1.3191,103.8191,0,1.6721098112622323,0.16721098112622323,1,4
22,1.3191,103.8191,5,7.28797745271582,0.728797745271582,0,4
23,1.3191,103.8191,10,8.068150640313602,0.8068150640313603,1,4
24,1.3191,103.8191,15,3.4097057791950847,0.34097057791950847,2,4
25,1.3191,103.8191,20,2.1539371356153225,0.21539371356153225,1,4
26,1.3191,103.8191,25,4.935984881545354,0.49359848815453544,0,4
27,1.3191,103.8191,30,1.0682404077645502,0.10682404077645502,0,4
28,1.38,103.73,0,4.844096397644733,0.48440963976447327,0,5
29,1.38,103.73,5,9.13375766927595,0.9133757669275949,0,5
30,1.38,103.73,10,2.8523681049874803,0.28523681049874805,1,5
31,1.38,103.73,15,9.396129318893582,0.9396129318893582,1,5
32,1.38,103.73,20,2.9135740673229202,0.29135740673229205,2,5
33,1.38,103.73,25,9.041547290478041,0.9041547290478041,2,5
34,1.38,103.73,30,1.4910225665299692,0.14910225665299692,0,5
35,1.3337,103.7768,0,2.355317730456062,0.2355317730456062,0,6
36,1.3337,103.7768,5,5.545588417820242,0.5545588417820242,0,6
37,1.3337,103.7768,10,9.270330614367777,0.9270330614367778,0,6
38,1.3337,103.7768,15,1.5772148350432635,0.15772148350432635,2,6
39,1.3337,103.7768,20,2.991128276597826,0.29911282765978264,2,6
40,1.3337,103.7768,25,4.1667716497866785,0.41667716497866786,2,6
41,1.3337,103.7768,30,7.24557921295903,0.724557921295903,2,6
42,1.3135,103.9625,0,3.813697488015808,0.3813697488015808,0,7
43,1.3135,103.9625,5,4.365459296882808,0.43654592968828076,1,7
44,1.3135,103.9625,10,7.130098125519243,0.7130098125519243,1,7
45,1.3135,103.9625,15,1.7634733535333436,0.17634733535333436,0,7
46,1.3135,103.9625,20,5.861636772105814,0.5861636772105814,2,7
47,1.3135,103.9625,25,9.962177922458014,0.9962177922458014,0,7
48,1.3135,103.9625,30,0.9745176255013466,0.09745176255013466,2,7
49,1.32785,103.88899,0,6.342612648250996,0.6342612648250996,0,8
50,1.32785,103.88899,5,4.207276882966204,0.42072768829662044,2,8
51,1.32785,103.88899,10,2.359446599624305,0.2359446599624305,0,8
52,1.32785,103.88899,15,1.203627535791728,0.12036275357917281,0,8
53,1.32785,103.88899,20,5.362449352322283,0.5362449352322283,2,8
54,1.32785,103.88899,25,4.909994142838594,0.49099941428385935,0,8
55,1.32785,103.88899,30,5.348996117712797,0.5348996117712798,2,8
56,1.2994,103.8461,0,0.8699082788722101,0.08699082788722101,1,9
57,1.2994,103.8461,5,0.28253031870773326,0.028253031870773326,2,9
58,1.2994,103.8461,10,3.0513335740163274,0.3051333574016327,1,9
59,1.2994,103.8461,15,4.604600978460018,0.46046009784600184,0,9
60,1.2994,103.8461,20,1.7908934075342453,0.17908934075342453,1,9
61,1.2994,103.8461,25,9.709161999991963,0.9709161999991963,0,9
62,1.2994,103.8461,30,5.08475600188333,0.508475600188333,2,9
63,1.30874,103.818,0,9.612744128894924,0.9612744128894924,2,10
64,1.30874,103.818,5,4.001669319675444,0.4001669319675444,2,10
65,1.30874,103.818,10,4.974009150076259,0.49740091500762584,2,10
66,1.30874,103.818,15,8.929318301430836,0.8929318301430836,1,10
67,1.30874,103.818,20,6.513269939771672,0.6513269939771672,0,10
68,1.30874,103.818,25,4.109523535848004,0.41095235358480037,2,10
69,1.30874,103.818,30,6.450008123073062,0.6450008123073062,1,10
70,1.2923,103.7815,0,6.5764929798462415,0.6576492979846241,0,11
71,1.2923,103.7815,5,9.97552409094434,0.997552409094434,0,11
72,1.2923,103.7815,10,9.100998119995914,0.9100998119995914,0,11
73,1.2923,103.7815,15,5.32967815442039,0.532967815442039,1,11
74,1.2923,103.7815,20,0.8281260269342805,0.08281260269342805,0,11
75,1.2923,103.7815,25,1.4115663691920888,0.14115663691920888,0,11
76,1.2923,103.7815,30,4.299795347794549,0.42997953477945494,0,11
77,1.3399,103.8878,0,5.285491624535863,0.5285491624535863,1,12
78,1.3399,103.8878,5,7.525935577825615,0.7525935577825615,0,12
79,1.3399,103.8878,10,2.386433354612959,0.23864333546129587,0,12
80,1.3399,103.8878,15,0.9365581163648784,0.09365581163648784,2,12
81,1.3399,103.8878,20,9.883382089790615,0.9883382089790615,1,12
82,1.3399,103.8878,25,6.509794427275304,0.6509794427275304,2,12
83,1.3399,103.8878,30,2.058465844418338,0.2058465844418338,2,12
84,1.4387,103.7363,0,7.239789218058005,0.7239789218058005,0,13
85,1.4387,103.7363,5,9.366639397818918,0.9366639397818919,0,13
86,1.4387,103.7363,10,1.952398237048547,0.1952398237048547,1,13
87,1.4387,103.7363,15,9.54396381816266,0.954396381816266,0,13
88,1.4387,103.7363,20,9.432828786933264,0.9432828786933264,1,13
89,1.4387,103.7363,25,5.376566024100457,0.5376566024100458,0,13
90,1.4387,103.7363,30,6.4202817271284465,0.6420281727128446,1,13
91,1.43854,103.70131,0,7.4626991707108425,0.7462699170710843,1,14
92,1.43854,103.70131,5,1.4489016373298969,0.14489016373298969,1,14
93,1.43854,103.70131,10,3.464518615953842,0.3464518615953842,2,14
94,1.43854,103.70131,15,0.4184922118861434,0.04184922118861434,1,14
95,1.43854,103.70131,20,5.025190142395832,0.5025190142395832,1,14
96,1.43854,103.70131,25,8.063923016272447,0.8063923016272447,0,14
97,1.43854,103.70131,30,9.37031285911457,0.937031285911457,0,14
98,1.4044,103.78962,0,6.513148806105642,0.6513148806105642,2,15
99,1.4044,103.78962,5,5.6605503660990735,0.5660550366099073,1,15
100,1.4044,103.78962,10,2.3555652433927863,0.23555652433927862,0,15
101,1.4044,103.78962,15,2.8253294091099646,0.28253294091099646,0,15
102,1.4044,103.78962,20,7.568695419657857,0.7568695419657857,1,15
103,1.4044,103.78962,25,4.9686562696660586,0.49686562696660586,0,15
104,1.4044,103.78962,30,4.799408123802053,0.47994081238020525,0,15
105,1.2799,103.8703,0,0.46038517313685245,0.046038517313685245,0,16
106,1.2799,103.8703,5,2.0106181987855463,0.20106181987855462,2,16
107,1.2799,103.8703,10,1.858627481987043,0.1858627481987043,1,16
108,1.2799,103.8703,15,9.904654684377686,0.9904654684377686,2,16
109,1.2799,103.8703,20,8.997480507552424,0.8997480507552424,1,16
110,1.2799,103.8703,25,1.2775560473063108,0.12775560473063108,2,16
111,1.2799,103.8703,30,3.2434359655427913,0.32434359655427913,2,16
112,1.30648,103.9104,0,3.117429034183111,0.3117429034183111,2,17
113,1.30648,103.9104,5,3.3025636294870244,0.3302563629487024,2,17
