,Unnamed: 0,latitude,longtitude,time,precipitation,probability,wetness,station,station_name
0,0,1.2937,103.8125,0,0.0,0.987726354825176,2,1,Alexandra Road
1,1,1.2937,103.8125,5,0.0,0.642826946116329,2,1,Alexandra Road
2,2,1.2937,103.8125,10,2.0326273978987217,0.4276011100079951,2,1,Alexandra Road
3,3,1.2937,103.8125,15,2.705635829637506,0.0117229436282048,1,1,Alexandra Road
4,4,1.2937,103.8125,20,0.36902011607481344,0.5681180084842763,0,1,Alexandra Road
5,5,1.2937,103.8125,25,1.4961628606454709,0.9250635084656916,2,1,Alexandra Road
6,6,1.2937,103.8125,30,1.6045519221286557,0.0025547163931705,1,1,Alexandra Road
7,7,1.256,103.679,0,2.4765993241576356,0.9543652228819884,0,2,Banyan Road
8,8,1.256,103.679,5,1.0579573617309075,0.0889761566198844,2,2,Banyan Road
9,9,1.256,103.679,10,0.0,0.1393296759919516,2,2,Banyan Road
10,10,1.256,103.679,15,0.0,0.4709470693829406,0,2,Banyan Road
11,11,1.256,103.679,20,0.0,0.3263061865174789,1,2,Banyan Road
12,12,1.256,103.679,25,0.0,0.1213131490817398,2,2,Banyan Road
13,13,1.256,103.679,30,0.0,0.1066756552038888,2,2,Banyan Road
14,14,1.3824,103.7603,0,0.0,0.852379208520677,2,3,Bukit Panjang Road
15,15,1.3824,103.7603,5,1.7885209792895256,0.920741154072753,0,3,Bukit Panjang Road
16,16,1.3824,103.7603,10,7.2706167610439305,0.4030098160051317,0,3,Bukit Panjang Road
17,17,1.3824,103.7603,15,2.2507353481163825,0.4182090493593415,0,3,Bukit Panjang Road
18,18,1.3824,103.7603,20,3.6366010448555883,0.5848679364637662,0,3,Bukit Panjang Road
19,19,1.3824,103.7603,25,1.0369860765475964,0.6182955864106834,2,3,Bukit Panjang Road
20,20,1.3824,103.7603,30,0.0,0.0462741341294529,0,3,Bukit Panjang Road
21,21,1.3191,103.8191,0,0.0,0.1672109811262232,1,4,Bukit Timah Road
22,22,1.3191,103.8191,5,0.7313193271172345,0.728797745271582,0,4,Bukit Timah Road
23,23,1.3191,103.8191,10,9.812914160124722,0.8068150640313603,1,4,Bukit Timah Road
24,24,1.3191,103.8191,15,6.444314760712421,0.3409705779195084,2,4,Bukit Timah Road
25,25,1.3191,103.8191,20,10.211251997135236,0.2153937135615322,1,4,Bukit Timah Road
26,26,1.3191,103.8191,25,4.707181461413834,0.4935984881545354,0,4,Bukit Timah Road
27,27,1.3191,103.8191,30,12.182760708087972,0.106824040776455,0,4,Bukit Timah Road
28,28,1.38,103.73,0,2.2915735016412646,0.4844096397644732,0,5,Choa Chu Kang Avenue 4
29,29,1.38,103.73,5,8.147492491389832,0.9133757669275948,0,5,Choa Chu Kang Avenue 4
30,30,1.38,103.73,10,2.0735602048524875,0.285236810498748,1,5,Choa Chu Kang Avenue 4
31,31,1.38,103.73,15,0.8408141876585216,0.9396129318893582,1,5,Choa Chu Kang Avenue 4
32,32,1.38,103.73,20,3.9986773195938636,0.291357406732292,2,5,Choa Chu Kang Avenue 4
33,33,1.38,103.73,25,0.0,0.904154729047804,2,5,Choa Chu Kang Avenue 4
34,34,1.38,103.73,30,0.0,0.1491022566529969,0,5,Choa Chu Kang Avenue 4
35,35,1.3337,103.7768,0,0.0,0.2355317730456062,0,6,Clementi Road
36,36,1.3337,103.7768,5,7.270088824740837,0.5545588417820242,0,6,Clementi Road
37,37,1.3337,103.7768,10,11.709022026208851,0.9270330614367778,0,6,Clementi Road
38,38,1.3337,103.7768,15,9.47526624011076,0.1577214835043263,2,6,Clementi Road
39,39,1.3337,103.7768,20,10.370987342787622,0.2991128276597826,2,6,Clementi Road
40,40,1.3337,103.7768,25,0.47992002036454195,0.4166771649786678,2,6,Clementi Road
41,41,1.3337,103.7768,30,7.669779720817569,0.724557921295903,2,6,Clementi Road
42,42,1.3135,103.9625,0,0.0,0.3813697488015808,0,7,East Coast Parkway
43,43,1.3135,103.9625,5,0.0,0.4365459296882807,1,7,East Coast Parkway
44,44,1.3135,103.9625,10,0.0,0.7130098125519243,1,7,East Coast Parkway
45,45,1.3135,103.9625,15,0.0,0.1763473353533343,0,7,East Coast Parkway
46,46,1.3135,103.9625,20,0.0,0.5861636772105814,2,7,East Coast Parkway
47,47,1.3135,103.9625,25,0.0,0.9962177922458014,0,7,East Coast Parkway
48,48,1.3135,103.9625,30,0.0,0.0974517625501346,2,7,East Coast Parkway
49,49,1.32785,103.88899,0,0.0,0.6342612648250996,0,8,GEYLANG EAST CENTRAL
50,50,1.32785,103.88899,5,0.0,0.4207276882966204,2,8,GEYLANG EAST CENTRAL
51,51,1.32785,103.88899,10,0.0,0.2359446599624305,0,8,GEYLANG EAST CENTRAL
52,52,1.32785,103.88899,15,1.2175333654601534,0.1203627535791728,0,8,GEYLANG EAST CENTRAL
53,53,1.32785,103.88899,20,0.0,0.5362449352322283,2,8,GEYLANG EAST CENTRAL
54,54,1.32785,103.88899,25,2.7014082473429197,0.4909994142838593,0,8,GEYLANG EAST CENTRAL
55,55,1.32785,103.88899,30,1.9338737734241096,0.5348996117712798,2,8,GEYLANG EAST CENTRAL
56,56,1.2994,103.8461,0,0.0,0.086990827887221,1,9,Handy Road
